Xcursor.theme: whiteglass
thayer*color2: #A6E22E
thayer*color10: #A6E22E
!thayer*color10: #BEED5F
thayer*color3: #FD971F
thayer*color11: #FD971F
!thayer*color11: #E6DB74
thayer*color4: #66D9EF
thayer*color12: #66D9EF
thayer*color5: #9E6FFE
thayer*color13: #9E6FFE
thayer*color6: #5E7175
thayer*color14: #A3BABF
!thayer*color7: #CCCCC6
thayer*color7: #F8F8F2
thayer*color15: #F8F8F2

! thayer tangoesque
tangoesque*background:  #222222
tangoesque*foreground:  #aaaaaa
tangoesque*color0:      #000000
tangoesque*color8:      #555753
tangoesque*color1:      #ff6565
tangoesque*color9:      #ff8d8d
tangoesque*color2:      #93d44f
tangoesque*color10:     #c8e7a8
tangoesque*color3:      #eab93d
tangoesque*color11:     #ffc123
tangoesque*color4:      #204a87
tangoesque*color12:     #3465a4
tangoesque*color5:      #ce5c00
tangoesque*color13:     #f57900
tangoesque*color6:      #89b6e2
tangoesque*color14:     #46a4ff
tangoesque*color7:      #cccccc
tangoesque*color15:     #ffffff

! thayer lightr,
! https://github.com/thayerwilliams/dotfiles-msi
lightr*foreground:#555555
lightr*background:#ffffff
lightr*color0: #555555
lightr*color8: #222222
lightr*color1: #ff005f
lightr*color9: #ff00af
lightr*color2: #008700
lightr*color10: #00af00
lightr*color3: #ff8700
lightr*color11: #ffaf00
lightr*color4: #000087
lightr*color12: #0000ff
lightr*color5: #870087
lightr*color13: #af00d7
lightr*color6: #0087af
lightr*color14: #00afd7
lightr*color7: #afafaf
lightr*color15: #ffffff

! thayer grey
grey*foreground: #333333
grey*background: #ffffff
grey*color0: #000000
grey*color8: #222222
grey*color1: #434343
grey*color9: #434343
grey*color2: #6b6b6b
grey*color10: #A5a5a5
grey*color3: #969696
grey*color11: #e5e5e5
grey*color4: #4a4a4a
grey*color12: #4d4d4d
grey*color5: #707070
grey*color13: #747474
grey*color6: #a9a9a9
grey*color14: #c4c4c4
grey*color7: #ffffff
grey*color15: #dedede

! Digerati
! +1 good
digerati*color0: #303030
digerati*color1: #c03000
digerati*color2: #b1d631
digerati*color3: #fecf35
digerati*color4: #426870
digerati*color5: #6D506D
digerati*color6: #4bb5c1
digerati*color7: #e2e2e5
digerati*color8: #5F5F5F
digerati*color9: #FF3A78
digerati*color10: #A6CD07
digerati*color11: #B5C865
digerati*color12: #4A7781
digerati*color13: #FF3B77
digerati*color14: #4bb5c1
digerati*color15: #e2e2e5

! Hornet
hornet*color0: #303030
hornet*color1: #c03000
hornet*color2: #b1d631
hornet*color3: #fecf35
hornet*color4: #4b5661
hornet*color5: #7e8aa2
hornet*color6: #4bb5c1
hornet*color7: #e2e2e5
hornet*color8: #303030
hornet*color9: #c03000
hornet*color10: #b1d631
hornet*color11: #fecf35
hornet*color12: #4b5661
hornet*color13: #7e8aa2
hornet*color14: #4bb5c1
hornet*color15: #e2e2e5

! Merged
merged*color0: #000000
merged*color1: #963C59
merged*color2: #76B243
merged*color3: #B2B27F
merged*color4: #5986B2
merged*color5: #B250B1
merged*color6: #698FB2
merged*color7: #8f8f8f
merged*color8: #3c414c
merged*color9: #CF6171
merged*color10: #A8FF60
merged*color11: #FFFFB6
merged*color12: #6699CC
merged*color13: #FF73FD
merged*color14: #96CBFE
merged*color15: #F6F3E8

! localtog
localtog*background: #000000
localtog*foreground: #ffffff
localtog*color0: #050505
localtog*color1: #b04020
localtog*color2: #afd700
localtog*color3: #eab93d
localtog*color4: #204a87
localtog*color5: #d6156c
localtog*color6: #89b6e2
localtog*color7: #ffffff
localtog*color8: #777777
localtog*color9: #dd4010
localtog*color10: #daff30
localtog*color11: #ffc123
localtog*color12: #3465a4
localtog*color13: #fe4365
localtog*color14: #46a4ff
localtog*color15: #dddddd

! candymouse
candymouse*background: #090909
candymouse*foreground: #a9a6af
candymouse*color0: #090909
candymouse*color1: #a28699
candymouse*color2: #799c99
candymouse*color3: #b0ad90
candymouse*color4: #87afd7
candymouse*color5: #a488d9
candymouse*color6: #6c7373
candymouse*color7: #8d8d8d
candymouse*color8: #171717
candymouse*color9: #9c8093
candymouse*color10: #85afa9
candymouse*color11: #c4c497
candymouse*color12: #98a7b6
candymouse*color13: #9f8bab
candymouse*color14: #a3babf
candymouse*color15: #9d9d9d

! rb
rb*foreground:    #fffef6
rb*background:    #696969
rb*color0:        #424242
rb*color1:        #d19485
rb*color2:        #a0a57e
rb*color3:        #debc9c
rb*color4:        #98a1b9
rb*color5:        #ab716d
rb*color6:        #98b9b1
rb*color7:        #c4c4c4
rb*color8:        #2b2b2b
rb*color9:        #c37561
rb*color10:       #7f8264
rb*color11:       #b58b62
rb*color12:       #465C80
rb*color13:       #7a4a46
rb*color14:       #769293
rb*color15:       #91969b

! octoploid, KDE Black on White
bow*background: #fffdf0
bow*foreground: #000000
bow*color8: #121212
bow*color0: #686868
bow*color9: #b22121
bow*color1: #cd2525
bow*color10: #8abe31
bow*color2: #8ab83f
bow*color11: #ffa500
bow*color3: #ffb70f
bow*color12: #265b97
bow*color4: #3f6fd0
bow*color13: #ee3a8e
bow*color5: #cd327a
bow*color14: #668b8b
bow*color6: #008b8b
bow*color15: #b2b2b2
bow*color7: #e8e8e8
bow*transparent: 0

! octoploid2, http://i.imgur.com/b0QAv.png
octo*background: #EEEEEE
octo*foreground: #444444
octo*color8: #878787
octo*color0: #BCBCBC
octo*color9: #b22121
octo*color1: #FFAFAF
octo*color10: #8abe31
octo*color2: #8ab83f
octo*color11: #CC9631
octo*color3: #EDAE39
octo*color12: #265b97
octo*color4: #AFD7D7
octo*color13: #ee3a8e
octo*color5: #cd327a
octo*color14: #668b8b
octo*color6: #008b8b
octo*color15: #b2b2b2
octo*color7: #e8e8e8
octo*transparent: 0

! delerious010, hacked
!dele*foreground: #313131
!dele*background: #f0f0f0
dele*background: #EEEEEE
dele*foreground: #444444
dele*color0 :  #252525
dele*color1 :  #ba7373
dele*color2 :  #739456
dele*color3 :  #a4712e
dele*color4 :  #25414f
dele*color5 :  #6f4f70
dele*color6 :  #3c6f69
dele*color7 :  #ffffff
dele*color8 :  #666666
dele*color9 :  #c14b4b
dele*color10:  #6ca318
!dele*color11:  #7f672e
dele*color11:  #f2c73e
dele*color12:  #537595
dele*color13:  #a971a7
dele*color14:  #70999a
dele*color15:  #cacaca
dele*transparent: 1
dele*shading: 185
dele*font: xft:monaco:pixelsize=10

! jhvid, https://bbs.archlinux.org/viewtopic.php?pid=795103#p795103
! bright on dark
jhvid*background: #353333
jhvid*foreground: #ffffff
jhvid*color0: #464444
jhvid*color1: #EF3460
jhvid*color2: #BDEF34
jhvid*color3: #EFC334
jhvid*color4: #34BDEF
jhvid*color5: #B300FF
jhvid*color6: #3DD8FF
jhvid*color7: #FFFFFF
jhvid*color8: #8a8888
jhvid*color9: #F25A7D
jhvid*color10: #DCF692
jhvid*color11: #F6DF92
jhvid*color12: #92AAF6
jhvid*color13: #DF92F6
jhvid*color14: #5AF2CE
jhvid*color15: #FFFFFF

! libre00kiez
librec00kiez*foreground: #DDEEDD
librec00kiez*background: #181818
librec00kiez*color0: #222222
librec00kiez*color8: #454545
librec00kiez*color1: #c5000b
librec00kiez*color9: #ff0000
librec00kiez*color2: #579d1c
librec00kiez*color10:#aecf00
librec00kiez*color3: #ff420e
librec00kiez*color11:#ff950e
librec00kiez*color4: #004586
librec00kiez*color12:#0066cc
librec00kiez*color5: #9932CC
librec00kiez*color13:#d11793
librec00kiez*color6: #5E7175
librec00kiez*color7: #FFFFFF
librec00kiez*color15:#FFFFFF

! day
! merged from dele, digerati, librec00kiez and lightr.
day*foreground:#222222
day*background:#ffffff
day*color0: #222222
day*color8: #555555
day*color1: #ff005f
day*color9: #ff00af
day*color2: #008700
day*color10: #00af00
day*color3: #fecf35
day*color11: #fecf35
day*color4: #004586
day*color12: #0066cc
day*color5: #870087
day*color13: #af00d7
day*color6: #0087af
day*color14: #00afd7
day*color7: #eeeeee
day*color15:  #cacaca
day*transparent: 1
day*shading: 185

! matrix, tinted thayer grey
matrix*foreground: #3f7f3f
matrix*background: #000000
matrix*color0: #000000
matrix*color8: #112211
matrix*color1: #214321
matrix*color9: #214321
matrix*color2: #356b35
matrix*color10: #52a552
matrix*color3: #4b964b
matrix*color11: #72e572
matrix*color4: #254a25
matrix*color12: #264d26
matrix*color5: #387038
matrix*color13: #3a743a
matrix*color6: #54a954
matrix*color14: #62c462
matrix*color7: #7fff7f
matrix*color15: #6fde6f
matrix*transparent: 0

! sad
sad*color0: #232323
sad*color8: #191818
sad*color1: #834040
sad*color9: #5f2f2f
sad*color2: #798a7c
sad*color10: #5f6b61
sad*color3: #aca892
sad*color11: #888573
sad*color4: #6d8388
sad*color12: #5d7074
sad*color5: #887781
sad*color13: #685b63
sad*color6: #989081
sad*color14: #777166
sad*color7: #535353
sad*color15: #494848

! x::dotshare http://dotshare.it/dots/87/
xdotshare*foreground: #d7d0c7
xdotshare*background: #151515
xdotshare*color0:     #101010
xdotshare*color8:     #404040
xdotshare*color1:     #e84f4f
xdotshare*color9:     #d23d3d
xdotshare*color2:     #b8d68c
xdotshare*color10:    #a0cf5d
xdotshare*color3:     #e1aa5d
xdotshare*color11:    #f39d21
xdotshare*color4:     #7dc1cf
xdotshare*color12:    #4e9fb1
xdotshare*color5:     #9b64fb
xdotshare*color13:    #8542ff
xdotshare*color6:     #6d878d
xdotshare*color14:    #42717b
xdotshare*color7:     #dddddd
xdotshare*color15:    #dddddd

! Ghoul, https://bbs.archlinux.org/viewtopic.php?pid=957603#p957603
ghoul*color0: #000000
ghoul*color1: #8e5c4e
ghoul*color2: #6c7e55
ghoul*color3: #b89f63
ghoul*color4: #7fb8d8
ghoul*color5: #956d9d
ghoul*color6: #4c8ea1
ghoul*color7: #808080
ghoul*color8: #454545
ghoul*color9: #cc896d
ghoul*color10: #c4df90
ghoul*color11: #ffe080
ghoul*color12: #b8ddea
ghoul*color13: #c18fcb
ghoul*color14: #6bc1d0
ghoul*color15: #e0e0e0
ghoul*background: #111111
ghoul*foreground: #e0e0e0

! http://dotshare.it/dots/199/
xgetfresh*color0:     #393939
xgetfresh*color1:     #BF1E2D
xgetfresh*color2:     #9DBA3A
xgetfresh*color3:     #F5B915
xgetfresh*color4:     #1CA1DB
xgetfresh*color5:     #652F90
xgetfresh*color6:     #EA7D24
xgetfresh*color7:     #E7E8E9
xgetfresh*color8:     #AF875F
xgetfresh*color9:     #E7212A
xgetfresh*color10:    #A9C938
xgetfresh*color11:    #F7D325
xgetfresh*color12:    #00AFDA
xgetfresh*color13:    #894E9F
xgetfresh*color14:    #F79321
xgetfresh*color15:    #F3F3F4

! http://dotshare.it/dots/31/
sexcolors*color0:    #252525
sexcolors*color1:    #FF9F95
sexcolors*color2:    #A6E22E
sexcolors*color3:    #FD971F
sexcolors*color4:    #435e87
sexcolors*color5:    #789ec6
sexcolors*color6:    #5E7175
sexcolors*color7:    #DBDCDC
sexcolors*color8:    #454545
sexcolors*color9:    #FF8D80
sexcolors*color10:   #B6E354
sexcolors*color11:   #FD971F
sexcolors*color12:   #587aa4
sexcolors*color13:   #46a4ff
sexcolors*color14:   #A3BABF
sexcolors*color15:   #FDFDFD

tirmm*background:       #1B1D1E
tirmm*foreground:       #FFFFFF
trimm*highlightColor:   #0A9DFF
tirmm*color0:           #000000
tirmm*color1:           #FF0000
tirmm*color2:           #A6E22E
tirmm*color3:           #FD971F
tirmm*color4:           #AE81FF
tirmm*color5:           #F92672
tirmm*color6:           #66D9EF
tirmm*color7:           #F2F2F2
tirmm*color8:           #5D5D5D
tirmm*color9:           #FF0000
tirmm*color10:          #A6E22E
tirmm*color11:          #FD971F
tirmm*color12:          #AE81FF
tirmm*color13:          #F92672
tirmm*color14:          #66D9EF
tirmm*color15:          #FFFFFF

dave*foreground: #000000
dave*cursorColor: #000000
dave*background: #dddddd
dave*colorMode: false
dave*font: -misc-fixed-medium-r-normal--15-140-75-75-c-90-iso10646-1
dave*transparent: 0
dave*color0: #000000
dave*color1: #ff005f
dave*color2: #008700
dave*color3: #d8bf00
dave*color4: #004586
dave*color5: #870087
dave*color6: #0087af
dave*color7: #777777
dave*color8: #000000
dave*color9: #ff00af
dave*color10: #00af00
dave*color11: #d8bf00
dave*color12: #0066cc
dave*color13: #af00d7
dave*color14: #00afd7
dave*color15: #aaaaaa

XTerm*foreground:  gray80
XTerm*background:  gray10
XTerm*cursorColor: green
XTerm*saveLines: 5500
XTerm*scrollKey: true
XTerm*scrollTtyOutput: false
XTerm*visualBell: true
XTerm*showBlinkAsBold: true

paper*foreground: #040914
paper*background: #e5dfc5
paper*cursorColor: #000000
paper*internalBorder: 2
paper*borderColor: #e5dfc5
paper*font: xft:Unifont
paper*faceName: Unifont
paper*colorMode: false
paper*transparent: 0
paper*color0: #000000
paper*color1: #ff005f
paper*color2: #008700
paper*color3: #d8bf00
paper*color4: #004586
paper*color5: #870087
paper*color6: #0087af
paper*color7: #777777
paper*color8: #000000
paper*color9: #ff00af
paper*color10: #00af00
paper*color11: #d8bf00
paper*color12: #0066cc
paper*color13: #af00d7
paper*color14: #00afd7
paper*color15: #aaaaaa

light*foreground: #535353
light*background: #eeeeee
light*font: -chris2-sq-medium-r-normal--15-140-75-75-c-100-iso8859-1
light*transparent: 0
light*color0: #303030
light*color1: #c03000
light*color2: #b1d631
light*color3: #FAB000
light*color4: #426870
light*color5: #6D506D
light*color6: #4bb5c1
light*color7: #999999
light*color8: #777777
light*color9: #FF3A78
light*color10: #A6CD07
light*color11: #FAB000
light*color12: #4A7781
light*color13: #FF3B77
light*color14: #4bb5c1
light*color15: #555555

root*background:  #3a1a1a

prop*p9font:   -*-lucida-medium-r-*-*-12-*-*-*-*-*-*-*
*p9font:       -misc-fixed-medium-r-semicondensed--0-0-75-75-c-0-iso10646-1
wily*p9fixed:  -misc-fixed-medium-r-semicondensed--0-0-75-75-c-0-iso10646-1
wily*font:     -*-lucida-medium-r-*-*-12-*-*-*-*-*-*-*
